Company_name,Company_info_url,IPO_category,IPO_open_date,IPO_close_date,IPO_list_date,IPO_face_value,IPO_issue_price,IPO_lot_size,IPO_issue_size,IPO_Broker_apply,IPO_Broker_neutral,IPO_Broker_avoid,IPO_Member_apply,IPO_Member_neutral,IPO_Member_avoid,IPO_day1_qib,IPO_day1_nii,IPO_day1_rtl,IPO_day2_qib,IPO_day2_nii,IPO_day2_rtl,IPO_day3_qib,IPO_day3_nii,IPO_day3_rtl,IPO_RHP_doc,IPO_gmp_link,IPO_day4_qib,IPO_day4_nii,IPO_day4_rtl
Midwest Limited,https://www.chittorgarh.com/ipo/midwest-ipo/2150/,EQ,2025-07-29,2025-07-31,2025-08-05,1,675,675,error,16.0,1.0,0.0,5.0,0.0,0.0,0.01,3.33,6.93,0.25,12.08,21.27,140.5,75.93,53.81,https://www.bseindia.com/corporates/download/325928/IPO%20Open/RHP_20250724190452.pdf,https://www.investorgain.com/chr-gmp/aditya-infotech-ipo/2036,,,
Canara HSBC Life Insurance Company Limited,https://www.chittorgarh.com/ipo/canara-hsbc-life-insurance-ipo/2429/,EQ,2025-10-09,2025-10-13,2025-10-16,10,266,266,error,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23,0.36,0.0,0.53,0.74,25.92,6.45,1.91,https://www.sebi.gov.in/filings/public-issues/oct-2025/canara-robeco-asset-management-company-limited-rhp_97186.html,https://www.investorgain.com/chr-gmp/canara-robeco-ipo/2428,,,
Canara Robeco Asset Management Company Limited,https://www.chittorgarh.com/ipo/canara-robeco-ipo/2428/,EQ,2025-08-11,2025-08-13,2025-08-19,1,517,517,error,0.0,0.0,1.0,0.0,0.0,5.0,0.57,0.04,0.39,0.84,0.23,0.75,4.25,0.57,1.38,https://www.sebi.gov.in/filings/public-issues/aug-2025/bluestone-jewellery-and-lifestyle-limited-rhp_95849.html,https://www.investorgain.com/chr-gmp/bluestone-jewellery-ipo/2059,,,
Rubicon Research Limited,https://www.chittorgarh.com/ipo/rubicon-research-ipo/2254/,EQ,2025-09-23,2025-09-25,2025-09-30,5,414,414,error,13.0,2.0,0.0,0.0,0.0,0.0,0.01,0.56,0.61,0.02,1.98,1.51,46.25,30.16,5.11,https://nsearchives.nseindia.com/content/ipo/RHP_ARSSBL.zip,https://www.investorgain.com/chr-gmp/anand-rathi-stock-brokers-ipo/2028,,,
LG Electronics India Limited,https://www.chittorgarh.com/ipo/lg-electronics-india-ipo/2064/,EQ,2025-09-30,2025-10-03,2025-10-08,10,100,100,error,3.0,2.0,0.0,2.0,0.0,0.0,0.0,0.61,0.58,3.5,1.22,1.22,27.31,175.3,23.14,https://nsearchives.nseindia.com/content/ipo/RHP_ADVANCE.zip,https://www.investorgain.com/chr-gmp/advance-agrolife-ipo/2290,,,
Tata Capital Limited,https://www.chittorgarh.com/ipo/tata-capital-ipo/2317/,EQ,2025-09-01,2025-09-03,2025-09-09,10,126,126,error,4.0,0.0,1.0,0.0,0.0,0.0,0.04,5.82,6.72,0.53,36.41,23.35,35.86,209.4,54.96,https://nsearchives.nseindia.com/content/ipo/RHP_AMANTA.zip,https://www.investorgain.com/chr-gmp/amanta-healthcare-ipo/2001,,,
WeWork India Management Limited,https://www.chittorgarh.com/ipo/wework-india-management-ipo/2014/,EQ,2025-09-24,2025-09-26,2025-10-01,10,99,99,error,0.0,0.0,1.0,0.0,0.0,0.0,1.08,0.02,0.13,1.08,0.05,0.27,3.09,3.03,0.99,https://nsearchives.nseindia.com/content/ipo/RHP_BMWVENTLTD.zip,https://www.investorgain.com/chr-gmp/bmw-ventures-ipo/2212,,,
Advance Agrolife Limited,https://www.chittorgarh.com/ipo/advance-agrolife-ipo/2290/,EQ,2025-08-07,2025-08-11,2025-08-14,2,275,275,error,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.34,0.58,0.38,0.88,1.51,10.3,14.01,5.36,https://nsearchives.nseindia.com/content/ipo/RHP_ALLTIME.zip,https://www.investorgain.com/chr-gmp/all-time-plastics-ipo/2125,,,
Om Freight Forwarders Limited,https://www.chittorgarh.com/ipo/om-freight-forwarders-ipo/2407/,EQ,2025-08-26,2025-08-29,2025-09-03,10,91,91,error,0.0,1.0,0.0,1.0,0.0,0.0,0.91,0.71,8.99,1.01,2.09,22.33,1.07,10.61,47.26,https://www.sebi.gov.in/filings/public-issues/aug-2025/anlon-healthcare-limited-rhp_96196.html,https://www.investorgain.com/chr-gmp/anlon-healthcare-ipo/2053,,,
Fabtech Technologies Ltd,https://www.chittorgarh.com/ipo/fabtech-technologies-ipo/2624/,EQ,2025-09-22,2025-09-24,2025-09-29,2,754,754,error,2.0,0.0,0.0,1.0,0.0,0.0,1.0,1.03,0.99,1.48,5.72,3.04,194.77,55.82,10.76,https://nsearchives.nseindia.com/content/ipo/RHP_ATLANTAELE.zip,https://www.investorgain.com/chr-gmp/atlanta-electricals-ipo/2011,,,
Glottis Limited,https://www.chittorgarh.com/ipo/glottis-ipo/1998/,EQ,2025-10-10,2025-10-14,2025-10-17,10,106,106,error,5.0,0.0,0.0,0.0,0.0,0.0,0.03,0.05,0.14,0.32,0.14,0.28,7.05,0.33,0.42,https://nsearchives.nseindia.com/content/ipo/RHP_CANHLIFE.zip,https://www.investorgain.com/chr-gmp/canara-hsbc-life-insurance-ipo/2429,,,
Pace Digitek Limited,https://www.chittorgarh.com/ipo/pace-digitek-ipo/2306/,EQ,2025-09-10,2025-09-12,2025-09-17,2,61,61,error,0.0,0.0,0.0,0.0,0.0,0.0,1.16,4.46,19.6,2.4,15.36,59.48,20.3,87.97,164.89,https://www.sebi.gov.in/filings/public-issues/sep-2025/dev-accelerator-limited-rhp_96412.html,https://www.investorgain.com/chr-gmp/dev-accelerator-ipo/2117,,,
Trualt Bioenergy Limited,https://www.chittorgarh.com/ipo/trualt-bioenergy-ipo/2231/,EQ,2025-09-24,2025-09-26,2025-10-01,2,204,204,error,10.0,1.0,0.0,0.0,0.0,0.0,0.46,0.13,0.3,0.46,0.48,0.74,5.09,3.79,1.74,https://nsearchives.nseindia.com/content/ipo/RHP_EPACKPEB.zip,https://www.investorgain.com/chr-gmp/epack-prefab-technologies-ipo/2023,,,
Jinkushal Industries Limited,https://www.chittorgarh.com/ipo/jinkushal-industries-ipo/2432/,EQ,2025-09-16,2025-09-18,2025-09-23,1,247,247,error,11.0,2.0,0.0,1.0,0.0,0.0,0.28,0.93,0.35,0.28,1.3,0.76,1.1,2.02,1.31,https://nsearchives.nseindia.com/content/ipo/RHP_EUROPRATIK.zip,https://www.investorgain.com/chr-gmp/euro-pratik-ipo/2015,,,
Jain Resource Recycling Limited,https://www.chittorgarh.com/ipo/jain-resource-recycling-ipo/2345/,EQ,2025-09-29,2025-10-01,2025-10-07,10,191,191,error,6.0,2.0,0.0,0.0,0.0,0.0,0.77,0.46,0.71,0.94,0.76,1.2,2.02,1.97,2.09,https://nsearchives.nseindia.com/content/ipo/RHP_FABTECH.zip,https://www.investorgain.com/chr-gmp/fabtech-technologies-ipo/2624,,,
BMW Ventures Limited,https://www.chittorgarh.com/ipo/bmw-ventures-ipo/2212/,EQ,2025-08-05,2025-08-07,2025-08-12,5,70,70,error,1.0,1.0,0.0,3.0,1.0,0.0,5.06,35.39,30.38,6.46,89.1,70.45,error,error,error,https://www.sebi.gov.in/filings/public-issues/jul-2025/highway-infrastructure-limited-rhp_95618.html,https://www.investorgain.com/chr-gmp/highway-infrastructure-ipo/2180,,,
Epack Prefab Technologies Limited,https://www.chittorgarh.com/ipo/epack-prefab-technologies-ipo/2023/,EQ,2025-09-19,2025-09-23,2025-09-26,2,153,153,error,0.0,0.0,0.0,0.0,0.0,0.0,2.4,2.74,2.83,3.0,10.53,7.17,193.01,128.56,21.78,https://www.sebi.gov.in/filings/public-issues/sep-2025/gk-energy-limited-rhp_96636.html,https://www.investorgain.com/chr-gmp/gk-energy-ipo/2042,,,
Jaro Institute of Technology Management & Research Limited,https://www.chittorgarh.com/ipo/jaro-education-ipo/2075/,EQ,2025-08-19,2025-08-21,2025-08-26,2,325,325,error,9.0,2.0,0.0,0.0,0.0,0.0,1.03,0.89,1.1,1.5,4.03,3.25,53.76,45.96,10.49,https://nsearchives.nseindia.com/content/ipo/RHP_GEMAROMA.zip,https://www.investorgain.com/chr-gmp/gem-aromatics-ipo/2032,,,
Solarworld Energy Solutions Limited,https://www.chittorgarh.com/ipo/solarworld-energy-ipo/2174/,EQ,2025-09-29,2025-10-01,2025-10-07,2,129,129,error,6.0,0.0,0.0,1.0,0.0,0.0,1.76,0.17,0.23,1.76,1.12,0.6,1.84,3.08,1.47,https://nsearchives.nseindia.com/content/ipo/RHP_GLOTTIS.zip,https://www.investorgain.com/chr-gmp/glottis-ipo/1998,,,
Seshaasai Technologies Limited,https://www.chittorgarh.com/ipo/seshaasai-technologies-ipo/2048/,EQ,2025-09-22,2025-09-24,2025-09-29,10,322,322,error,9.0,1.0,0.0,1.0,1.0,0.0,0.0,0.06,0.2,0.49,0.23,0.44,4.03,4.41,1.17,https://nsearchives.nseindia.com/content/ipo/RHP_GANESHCP.zip,https://www.investorgain.com/chr-gmp/ganesh-consumer-ipo/2045,,,
Anand Rathi Share & Stock Brokers Limited,https://www.chittorgarh.com/ipo/anand-rathi-stock-brokers-ipo/2028/,EQ,2025-09-24,2025-09-26,2025-10-01,2,232,232,error,1.0,1.0,0.0,0.0,0.0,0.0,1.17,0.12,0.54,1.7,0.52,1.35,26.67,5.59,3.81,https://www.sebi.gov.in/filings/public-issues/sep-2025/jain-resource-recycling-limited-rhp_96687.html,https://www.investorgain.com/chr-gmp/jain-resource-recycling-ipo/2345,,,
Ganesh Consumer Products Limited,https://www.chittorgarh.com/ipo/ganesh-consumer-ipo/2045/,EQ,2025-09-18,2025-09-22,2025-09-25,2,299,299,error,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.23,0.46,1.22,0.55,0.85,3.18,1.26,1.28,https://www.sebi.gov.in/filings/public-issues/sep-2025/ivalue-infosolutions-limited-rhp_96625.html,https://www.investorgain.com/chr-gmp/ivalue-infosolutions-ipo/2227,,,
Atlanta Electricals Limited,https://www.chittorgarh.com/ipo/atlanta-electricals-ipo/2011/,EQ,2025-09-23,2025-09-25,2025-09-30,10,890,890,error,8.0,1.0,0.0,0.0,0.0,0.0,0.49,1.91,0.73,0.71,3.67,2.12,37.19,37.32,9.15,https://nsearchives.nseindia.com/content/ipo/RHP_JARO.zip,https://www.investorgain.com/chr-gmp/jaro-education-ipo/2075,,,
Saatvik Green Energy Limited,https://www.chittorgarh.com/ipo/saatvik-green-energy-ipo/2082/,EQ,2025-09-25,2025-09-29,2025-10-03,10,121,121,error,6.0,2.0,0.0,1.0,0.0,0.0,0.02,3.02,3.28,0.04,6.79,7.28,35.7,146.39,47.04,https://www.sebi.gov.in/filings/public-issues/sep-2025/jinkushal-industries-limited-rhp_96623.html,https://www.investorgain.com/chr-gmp/jinkushal-industries-ipo/2432,,,
GK Energy Limited,https://www.chittorgarh.com/ipo/gk-energy-ipo/2042/,EQ,2025-08-07,2025-08-11,2025-08-14,10,147,147,error,7.0,1.0,0.0,4.0,0.0,2.0,0.24,0.21,0.38,0.26,0.65,0.76,16.71,11.6,1.91,https://www.sebi.gov.in/filings/public-issues/aug-2025/jsw-cement-limited-rhp_95804.html,https://www.investorgain.com/chr-gmp/jsw-cement-ipo/2230,,,
Ivalue Infosolutions Limited,https://www.chittorgarh.com/ipo/ivalue-infosolutions-ipo/2227/,EQ,2025-07-29,2025-07-31,2025-08-05,5,158,158,error,7.0,1.0,0.0,0.0,0.0,0.0,0.1,0.19,0.61,0.45,0.52,1.29,1.3,1.83,2.2,https://www.sebi.gov.in/filings/public-issues/jul-2025/laxmi-india-finance-limited-rhp_95526.html,https://www.investorgain.com/chr-gmp/laxmi-india-finance-ipo/2030,,,
VMS TMT Limited,https://www.chittorgarh.com/ipo/vms-tmt-ipo/2161/,EQ,2025-07-30,2025-08-01,2025-08-06,10,385,385,error,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,2.77,0.02,4.56,10.16,38.63,40.22,34.36,https://www.sebi.gov.in/filings/public-issues/jul-2025/mandb-engineering-limited-rhp_95585.html,https://www.investorgain.com/chr-gmp/mb-engineering-ipo/2049,,,
Euro Pratik Sales Limited,https://www.chittorgarh.com/ipo/euro-pratik-ipo/2015/,EQ,2025-08-20,2025-08-22,2025-08-28,10,561,561,error,5.0,1.0,0.0,0.0,0.0,0.0,0.13,0.76,0.74,0.14,4.42,2.19,11.09,19.78,5.09,https://www.sebi.gov.in/filings/public-issues/aug-2025/mangal-electrical-industries-limited-rhp_96149.html,https://www.investorgain.com/chr-gmp/mangal-electrical-ipo/2069,,,
Urban Company  Limited,https://www.chittorgarh.com/ipo/urban-company-ipo/2425/,EQ,2025-10-07,2025-10-09,2025-10-14,10,1140,1140,error,21.0,0.0,0.0,7.0,0.0,0.0,0.49,2.31,0.82,2.59,7.6,1.91,166.51,22.44,3.55,https://www.bseindia.com/corporates/download/325836/IPO%20Open/RHP_20251003191828.pdf,https://www.investorgain.com/chr-gmp/lg-electronics-india-ipo/2064,,,
Shringar House of Mangalsutra Limited,https://www.chittorgarh.com/ipo/shringar-house-of-mangalsutra-ipo/2003/,EQ,2025-07-30,2025-08-01,2025-08-06,2,800,800,error,11.0,0.0,0.0,8.0,0.0,1.0,0.26,1.32,0.84,1.96,11.08,4.19,103.97,34.98,7.76,https://www.sebi.gov.in/filings/public-issues/jul-2025/national-securities-depository-limited-rhp_95614.html,https://www.investorgain.com/chr-gmp/national-securities-depository-limited-nsdl-ipo/2448,,,
Dev Accelerator Limited,https://www.chittorgarh.com/ipo/dev-accelerator-ipo/2117/,EQ,2025-09-29,2025-10-03,2025-10-08,10,135,135,error,0.0,1.0,0.0,0.0,0.0,0.0,1.1,4.03,0.55,3.95,4.7,0.93,3.95,5.13,1.34,https://nsearchives.nseindia.com/content/ipo/RHP_OMFREIGHT.zip,https://www.investorgain.com/chr-gmp/om-freight-forwarders-ipo/2407,3.97,7.39,2.77
Amanta Healthcare Limited,https://www.chittorgarh.com/ipo/amanta-healthcare-ipo/2001/,EQ,2025-10-15,2025-10-17,error,error,error,error,error,4.0,1.0,1.0,4.0,0.0,2.0,0.52,4.39,1.69,1.93,34.89,8.63,146.99,176.57,25.52,https://www.sebi.gov.in/filings/public-issues/oct-2025/midwest-limited-rhp_97222.html,https://www.investorgain.com/chr-gmp/midwest-ipo/2150,,,
Vikran Engineering Limited,https://www.chittorgarh.com/ipo/vikran-engineering-ipo/2126/,EQ,2025-09-26,2025-09-30,2025-10-06,2,219,219,error,6.0,1.0,0.0,1.0,0.0,1.0,0.18,0.1,0.19,0.24,0.82,0.66,1.69,3.06,1.09,https://www.sebi.gov.in/filings/public-issues/sep-2025/pace-digitek-limited-rhp_96742.html,https://www.investorgain.com/chr-gmp/pace-digitek-ipo/2306,,,
Anlon Healthcare Limited,https://www.chittorgarh.com/ipo/anlon-healthcare-ipo/2053/,EQ,2025-08-12,2025-08-14,2025-08-20,5,102,102,error,0.0,0.0,0.0,0.0,0.0,0.0,2.94,10.77,5.59,3.36,67.77,21.86,190.96,356.72,57.75,https://www.sebi.gov.in/filings/public-issues/aug-2025/regaal-resources-limited-rhp_95894.html,https://www.investorgain.com/chr-gmp/regaal-resources-ipo/2035,,,
Mangal Electrical Industries Limited,https://www.chittorgarh.com/ipo/mangal-electrical-ipo/2069/,EQ,2025-08-19,2025-08-21,2025-08-26,10,255,255,error,0.0,0.0,0.0,0.0,0.0,0.0,9.86,7.4,4.96,17.14,26.09,16.6,272.14,108.11,42.55,https://www.sebi.gov.in/filings/public-issues/aug-2025/patel-retail-limited-rhp_95942.html,https://www.investorgain.com/chr-gmp/patel-retail-ipo/2318,,,
Patel Retail Limited,https://www.chittorgarh.com/ipo/patel-retail-ipo/2318/,EQ,2025-10-09,2025-10-13,2025-10-16,1,485,485,error,5.0,0.0,0.0,1.0,0.0,0.0,0.27,0.49,1.43,2.22,1.92,4.16,137.09,102.7,37.4,https://nsearchives.nseindia.com/content/ipo/RHP_RUBICON.zip,https://www.investorgain.com/chr-gmp/rubicon-research-ipo/2254,,,
Vikram Solar Limited,https://www.chittorgarh.com/ipo/vikram-solar-ipo/2152/,EQ,2025-09-19,2025-09-23,2025-09-26,2,465,465,error,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.7,0.93,0.01,1.45,1.65,11.41,10.57,2.81,https://nsearchives.nseindia.com/content/ipo/RHP_SAATVIK.zip,https://www.investorgain.com/chr-gmp/saatvik-green-energy-ipo/2082,,,
Shreeji Shipping Global Limited,https://www.chittorgarh.com/ipo/shreeji-shipping-global-ipo/2018/,EQ,2025-09-23,2025-09-25,2025-09-30,10,423,423,error,15.0,0.0,0.0,0.0,0.0,0.0,0.01,1.91,1.2,1.13,6.18,3.03,189.49,51.43,9.46,https://nsearchives.nseindia.com/content/ipo/RHP_STYL.zip,https://www.investorgain.com/chr-gmp/seshaasai-technologies-ipo/2048,,,
Gem Aromatics Limited,https://www.chittorgarh.com/ipo/gem-aromatics-ipo/2032/,EQ,2025-07-25,2025-07-29,2025-08-01,10,199,199,error,10.0,1.0,0.0,0.0,0.0,0.0,0.01,1.09,1.84,0.05,7.53,6.61,117.33,151.17,29.73,https://www.bseindia.com/corporates/download/399417/IPO%20Open/RHP_20250721175932.pdf,https://www.investorgain.com/chr-gmp/shanti-gold-ipo/2008,,,
Regaal Resources Limited,https://www.chittorgarh.com/ipo/regaal-resources-ipo/2035/,EQ,2025-08-19,2025-08-21,2025-08-26,10,252,252,error,9.0,3.0,0.0,1.0,0.0,0.0,1.09,3.54,2.13,2.42,11.22,6.99,110.41,72.7,21.92,https://www.bseindia.com/corporates/download/388986/IPO%20Open/RHP_20250813124650.pdf,https://www.investorgain.com/chr-gmp/shreeji-shipping-global-ipo/2018,,,
BlueStone Jewellery & Lifestyle Limited,https://www.chittorgarh.com/ipo/bluestone-jewellery-ipo/2059/,EQ,,,,,,,,,,,,,,,,,,,,,,,,,,,
JSW Cement Limited,https://www.chittorgarh.com/ipo/jsw-cement-ipo/2230/,EQ,,,,,,,,,,,,,,,,,,,,,,,,,,,
All Time Plastics Limited,https://www.chittorgarh.com/ipo/all-time-plastics-ipo/2125/,EQ,,,,,,,,,,,,,,,,,,,,,,,,,,,
Highway Infrastructure Limited,https://www.chittorgarh.com/ipo/highway-infrastructure-ipo/2180/,EQ,,,,,,,,,,,,,,,,,,,,,,,,,,,
National Securities Depository Limited,https://www.chittorgarh.com/ipo/national-securities-depository-limited-nsdl-ipo/2448/,EQ,,,,,,,,,,,,,,,,,,,,,,,,,,,
M&B Engineering Limited,https://www.chittorgarh.com/ipo/mb-engineering-ipo/2049/,EQ,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sri Lotus Developers & Realty Limited,https://www.chittorgarh.com/ipo/sri-lotus-developers-and-realty-ipo/2027/,EQ,,,,,,,,,,,,,,,,,,,,,,,,,,,
